anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANG50aa316d,2021,SBSN,Operasional,26399684083,19969342471,2,2026-05-17T15:02:44+07:00
ANGa8771939,2021,SBSN,Penelitian,5438799141,2374240437,2,2026-05-17T15:02:44+07:00
ANG63ae1811,2021,SBSN,Investasi,5501309408,2743387849,2,2026-05-17T15:02:44+07:00
ANGf763b3c1,2021,SBSN,PkM,30776551974,16894000047,2,2026-05-17T15:02:44+07:00
ANGb3eb3a1d,2021,Hibah,Gaji,7701574296,4695459499,2,2026-05-17T15:02:44+07:00
ANGbf204607,2021,Hibah,Operasional,37548929053,30757156099,2,2026-05-17T15:02:44+07:00
ANGa7305c40,2021,Hibah,Penelitian,37517938205,29243314992,2,2026-05-17T15:02:44+07:00
ANGeaf7ee1e,2021,Hibah,Investasi,46358190504,34796657942,2,2026-05-17T15:02:44+07:00
ANG27a8628b,2021,Hibah,PkM,2985881949,1761817847,2,2026-05-17T15:02:44+07:00
ANGbd1b4d95,2021,PNBP,Gaji,44865201538,21763379230,3,2026-05-17T15:02:44+07:00
ANG7f3d5a69,2021,PNBP,Operasional,41321879816,25313575803,3,2026-05-17T15:02:44+07:00
ANG7b296e5b,2021,PNBP,Penelitian,24950660210,11363027498,3,2026-05-17T15:02:44+07:00
ANG15b3dc01,2021,PNBP,Investasi,39179746646,21274124162,3,2026-05-17T15:02:44+07:00
ANGeeb159f8,2021,PNBP,PkM,19827777189,11813291718,3,2026-05-17T15:02:44+07:00
ANG21e21a7c,2021,APBN,Gaji,42698832328,33065961759,3,2026-05-17T15:02:44+07:00
ANG64e0a0fe,2021,APBN,Operasional,40316973224,36776061251,3,2026-05-17T15:02:44+07:00
ANG6e3bee9e,2021,APBN,Penelitian,10671016515,10332650984,3,2026-05-17T15:02:44+07:00
ANG2ac94fab,2021,APBN,Investasi,32177114030,22306069894,3,2026-05-17T15:02:44+07:00
ANGb91c6db5,2021,APBN,PkM,8383708484,4704033988,3,2026-05-17T15:02:44+07:00
ANGc87f5d33,2021,SBSN,Gaji,9410281235,7376045047,3,2026-05-17T15:02:44+07:00
ANG8a7a4121,2021,SBSN,Operasional,509950449,496596587,3,2026-05-17T15:02:44+07:00
ANGd21e42e7,2021,SBSN,Penelitian,16857323498,15810079145,3,2026-05-17T15:02:44+07:00
ANG5d08d0f3,2021,SBSN,Investasi,24951419639,10678442781,3,2026-05-17T15:02:44+07:00
ANG5238397e,2021,SBSN,PkM,9247955543,8935316396,3,2026-05-17T15:02:44+07:00
ANGd3b97b6e,2021,Hibah,Gaji,45773218336,36592735421,3,2026-05-17T15:02:44+07:00
ANG86a6fb60,2021,Hibah,Operasional,12152664440,10867955036,3,2026-05-17T15:02:44+07:00
ANG9b7c087d,2021,Hibah,Penelitian,38770334978,37300734912,3,2026-05-17T15:02:44+07:00
ANG90eddf87,2021,Hibah,Investasi,12026419316,8803031244,3,2026-05-17T15:02:44+07:00
ANG707eb236,2021,Hibah,PkM,48203244102,34430582712,3,2026-05-17T15:02:44+07:00
ANGb57b75a8,2021,PNBP,Gaji,24485666008,22589117478,4,2026-05-17T15:02:44+07:00
ANG7249a01c,2021,PNBP,Operasional,49486287117,23615690671,4,2026-05-17T15:02:44+07:00
ANG3ad73331,2021,PNBP,Penelitian,20822034262,19149666481,4,2026-05-17T15:02:44+07:00
ANG5f106329,2021,PNBP,Investasi,10437014508,5799838254,4,2026-05-17T15:02:44+07:00
ANG88c2ad1d,2021,PNBP,PkM,38248238556,21742357291,4,2026-05-17T15:02:44+07:00
ANG734f7348,2021,APBN,Gaji,3566942624,1710545701,4,2026-05-17T15:02:44+07:00
ANGeb2b856d,2021,APBN,Operasional,27978585716,23660636006,4,2026-05-17T15:02:44+07:00
ANGa3fa3de2,2021,APBN,Penelitian,40841898607,28932983893,4,2026-05-17T15:02:44+07:00
ANGe953629f,2021,APBN,Investasi,47012320204,38400549970,4,2026-05-17T15:02:44+07:00
ANGba4a3bf7,2021,APBN,PkM,10643421557,7368198785,4,2026-05-17T15:02:44+07:00
ANGbe45ab85,2021,SBSN,Gaji,42393043858,33826487273,4,2026-05-17T15:02:44+07:00
ANG0049857e,2021,SBSN,Operasional,9632650688,6717888609,4,2026-05-17T15:02:44+07:00
ANG4ff299e8,2021,SBSN,Penelitian,3817115137,1754073336,4,2026-05-17T15:02:44+07:00
ANG1148253a,2021,SBSN,Investasi,7763935931,4416726309,4,2026-05-17T15:02:44+07:00
ANG873c57f4,2021,SBSN,PkM,3525269268,1621487895,4,2026-05-17T15:02:44+07:00
ANG9a8d7228,2021,Hibah,Gaji,12027292301,10660938633,4,2026-05-17T15:02:44+07:00
ANG19a7be64,2021,Hibah,Operasional,15428155560,14565025750,4,2026-05-17T15:02:44+07:00
ANG88560c65,2021,Hibah,Penelitian,14026847090,11877795217,4,2026-05-17T15:02:44+07:00
ANG919f4275,2021,Hibah,Investasi,6647328119,3566003282,4,2026-05-17T15:02:44+07:00
ANG9188403a,2021,Hibah,PkM,21698220079,16168568464,4,2026-05-17T15:02:44+07:00
ANG1ed5366a,2022,PNBP,Gaji,21764427469,9578448753,1,2026-05-17T15:02:44+07:00
ANG9da372be,2022,PNBP,Operasional,29236448611,12398018422,1,2026-05-17T15:02:44+07:00
ANG3560e0db,2022,PNBP,Penelitian,7783712257,4240374927,1,2026-05-17T15:02:44+07:00
ANGe1e6ae33,2022,PNBP,Investasi,47682679898,35748581551,1,2026-05-17T15:02:44+07:00
ANGbd81ed55,2022,PNBP,PkM,19224402821,18680325175,1,2026-05-17T15:02:44+07:00
ANG5ca5eb98,2022,APBN,Gaji,27392562885,22130838055,1,2026-05-17T15:02:44+07:00
ANG5bab0b3a,2022,APBN,Operasional,24770357479,21668485316,1,2026-05-17T15:02:44+07:00
ANG924e00ee,2022,APBN,Penelitian,37191974058,22459549014,1,2026-05-17T15:02:44+07:00
ANG74b5c715,2022,APBN,Investasi,25057966480,12358588743,1,2026-05-17T15:02:44+07:00
ANGa83aab40,2022,APBN,PkM,14160538577,10229697170,1,2026-05-17T15:02:44+07:00
ANG917f6d0e,2022,SBSN,Gaji,1117180274,487053608,1,2026-05-17T15:02:44+07:00
ANG5c20efe6,2022,SBSN,Operasional,44681716128,32746082927,1,2026-05-17T15:02:44+07:00
ANG2b2cf5a2,2022,SBSN,Penelitian,39618727287,24107401071,1,2026-05-17T15:02:44+07:00
ANG1bfb7ea1,2022,SBSN,Investasi,16151743715,14030567937,1,2026-05-17T15:02:44+07:00
ANGe5b2f649,2022,SBSN,PkM,26484538232,24214839395,1,2026-05-17T15:02:44+07:00
ANG6456e120,2022,Hibah,Gaji,41165333313,33261152289,1,2026-05-17T15:02:44+07:00
ANG7064916e,2022,Hibah,Operasional,6445855217,5567670842,1,2026-05-17T15:02:44+07:00
ANG7f262a3e,2022,Hibah,Penelitian,22679656088,12532793215,1,2026-05-17T15:02:44+07:00
ANG927290e5,2022,Hibah,Investasi,10870173824,8271717629,1,2026-05-17T15:02:44+07:00
ANG6577b1c8,2022,Hibah,PkM,1179594403,927755776,1,2026-05-17T15:02:44+07:00
ANG4745816b,2022,PNBP,Gaji,19615557025,17670982882,2,2026-05-17T15:02:44+07:00
ANG89f472c7,2022,PNBP,Operasional,24118129947,16788584463,2,2026-05-17T15:02:44+07:00
ANG57180256,2022,PNBP,Penelitian,8116505923,7294053843,2,2026-05-17T15:02:44+07:00
ANG4aec7c7d,2022,PNBP,Investasi,19675641140,16088330473,2,2026-05-17T15:02:44+07:00
ANGf5fdaa2a,2022,PNBP,PkM,11717748318,11157117431,2,2026-05-17T15:02:44+07:00
ANGbe50a133,2022,APBN,Gaji,43709765727,38345502241,2,2026-05-17T15:02:44+07:00
ANG29e0cfa4,2022,APBN,Operasional,9677316302,8673976004,2,2026-05-17T15:02:44+07:00
ANG029d7df2,2022,APBN,Penelitian,5736892886,3467239073,2,2026-05-17T15:02:44+07:00
ANGa1c0e6a4,2022,APBN,Investasi,3735995392,3313645680,2,2026-05-17T15:02:44+07:00
ANGdf4f1dbb,2022,APBN,PkM,7900521620,4493295766,2,2026-05-17T15:02:44+07:00
ANG3cca0c80,2022,SBSN,Gaji,30366934123,16613786006,2,2026-05-17T15:02:44+07:00
ANG342aeab1,2022,SBSN,Operasional,19211493195,10852964177,2,2026-05-17T15:02:44+07:00
ANG75bb9aca,2022,SBSN,Penelitian,45975179451,23433105143,2,2026-05-17T15:02:44+07:00
ANGac0ebebc,2022,SBSN,Investasi,25650413683,25055338221,2,2026-05-17T15:02:44+07:00
ANGfaf2dece,2022,SBSN,PkM,34281213772,22278840255,2,2026-05-17T15:02:44+07:00
ANG1ee4f8c3,2022,Hibah,Gaji,1469126220,843415556,2,2026-05-17T15:02:44+07:00
ANGd26c6794,2022,Hibah,Operasional,3310079502,1893939590,2,2026-05-17T15:02:44+07:00
ANG495182e5,2022,Hibah,Penelitian,14091792593,6313951325,2,2026-05-17T15:02:44+07:00
ANG1f0cbe34,2022,Hibah,Investasi,37403375694,20442033861,2,2026-05-17T15:02:44+07:00
ANG5bda297c,2022,Hibah,PkM,976883737,524064380,2,2026-05-17T15:02:44+07:00
ANG00605320,2022,PNBP,Gaji,33481219674,21003337019,3,2026-05-17T15:02:44+07:00
ANG34a2f4ae,2022,PNBP,Operasional,32491850677,16208183180,3,2026-05-17T15:02:44+07:00
ANG915bebaa,2022,PNBP,Penelitian,38064038604,36660361467,3,2026-05-17T15:02:44+07:00
ANGb891d5f8,2022,PNBP,Investasi,12626932986,6372176608,3,2026-05-17T15:02:44+07:00
ANGa4d1ace6,2022,PNBP,PkM,14182085691,8617242778,3,2026-05-17T15:02:44+07:00
ANG62541174,2022,APBN,Gaji,1140044486,643434427,3,2026-05-17T15:02:44+07:00
ANG796b8bf1,2022,APBN,Operasional,39545176633,22414591802,3,2026-05-17T15:02:44+07:00
ANG5a8a559f,2022,APBN,Penelitian,7831866627,3938293598,3,2026-05-17T15:02:44+07:00
ANG84ff81f0,2022,APBN,Investasi,14554293284,14098408639,3,2026-05-17T15:02:44+07:00
ANG5744829f,2022,APBN,PkM,27968849056,22781723577,3,2026-05-17T15:02:44+07:00
ANG8bd7c248,2022,SBSN,Gaji,5878581178,5001110675,3,2026-05-17T15:02:44+07:00
ANG3871c8ac,2022,SBSN,Operasional,17674106807,13594049569,3,2026-05-17T15:02:44+07:00
ANGd4c64dfd,2022,SBSN,Penelitian,30500075927,22955655016,3,2026-05-17T15:02:44+07:00
ANG56da688c,2022,SBSN,Investasi,34333302214,19699769322,3,2026-05-17T15:02:44+07:00
ANGb74baf71,2022,SBSN,PkM,11945518500,8559390532,3,2026-05-17T15:02:44+07:00
ANG5ad306bf,2022,Hibah,Gaji,45367448811,25586746395,3,2026-05-17T15:02:44+07:00
ANG6ebd4c17,2022,Hibah,Operasional,40708079793,19044577823,3,2026-05-17T15:02:44+07:00
ANG861f8ca3,2022,Hibah,Penelitian,1990285917,1891512142,3,2026-05-17T15:02:44+07:00
ANG7fbef112,2022,Hibah,Investasi,35970713591,23147452773,3,2026-05-17T15:02:44+07:00
ANGd65cb3cf,2022,Hibah,PkM,34030946611,18982085682,3,2026-05-17T15:02:44+07:00
ANG2e7841c0,2022,PNBP,Gaji,30098479439,22082176312,4,2026-05-17T15:02:44+07:00
ANG509e0ec6,2022,PNBP,Operasional,2849100223,1832067182,4,2026-05-17T15:02:44+07:00
ANG3719144e,2022,PNBP,Penelitian,40806772308,18127314637,4,2026-05-17T15:02:44+07:00
ANGcf85e170,2022,PNBP,Investasi,39714739311,17073323626,4,2026-05-17T15:02:44+07:00
ANG0131b2d9,2022,PNBP,PkM,953663402,902826748,4,2026-05-17T15:02:44+07:00
ANG2f454fb1,2022,APBN,Gaji,11519068004,5517113478,4,2026-05-17T15:02:44+07:00
ANGfbc41902,2022,APBN,Operasional,32898931245,14565824114,4,2026-05-17T15:02:44+07:00
ANG5aa67968,2022,APBN,Penelitian,48575829645,28292953292,4,2026-05-17T15:02:44+07:00
ANG09675868,2022,APBN,Investasi,35570914578,17655635256,4,2026-05-17T15:02:44+07:00
ANG8c404902,2022,APBN,PkM,3864206454,2147743420,4,2026-05-17T15:02:44+07:00
ANG9bac4be9,2022,SBSN,Gaji,34888339745,33575840396,4,2026-05-17T15:02:44+07:00
ANG2385c81c,2022,SBSN,Operasional,42279125054,41147073476,4,2026-05-17T15:02:44+07:00
ANG64d25920,2022,SBSN,Penelitian,23972719120,17670031640,4,2026-05-17T15:02:44+07:00
ANG0333fefc,2022,SBSN,Investasi,25303643659,14949702927,4,2026-05-17T15:02:44+07:00
ANG2de41e05,2022,SBSN,PkM,48001910798,35132132958,4,2026-05-17T15:02:44+07:00
ANGe84fd290,2022,Hibah,Gaji,32158422359,13995623792,4,2026-05-17T15:02:44+07:00
ANGb2a7945e,2022,Hibah,Operasional,46595968626,26378847070,4,2026-05-17T15:02:44+07:00
ANG09c305fc,2022,Hibah,Penelitian,35085694554,17417533499,4,2026-05-17T15:02:44+07:00
ANGe9cdef9d,2022,Hibah,Investasi,37202652584,35928047289,4,2026-05-17T15:02:44+07:00
ANG1d4db115,2022,Hibah,PkM,35496747402,29524203902,4,2026-05-17T15:02:44+07:00
ANGf8f4df0a,2023,PNBP,Gaji,3181407511,2786283135,1,2026-05-17T15:02:44+07:00
ANG72183326,2023,PNBP,Operasional,27146997275,15458249294,1,2026-05-17T15:02:44+07:00
ANG73683f8d,2023,PNBP,Penelitian,41537250670,22047081155,1,2026-05-17T15:02:44+07:00
ANGa93fa703,2023,PNBP,Investasi,7874355176,4299421197,1,2026-05-17T15:02:44+07:00
ANG34b55d5d,2023,PNBP,PkM,22956281756,20877898563,1,2026-05-17T15:02:44+07:00
ANG9fe0442f,2023,APBN,Gaji,11660615502,5020521920,1,2026-05-17T15:02:44+07:00
ANG954e1509,2023,APBN,Operasional,38405560405,25260763831,1,2026-05-17T15:02:44+07:00
ANG77c8d743,2023,APBN,Penelitian,12401461110,5042824101,1,2026-05-17T15:02:44+07:00
ANGbfa19ad3,2023,APBN,Investasi,23380254979,13026548659,1,2026-05-17T15:02:44+07:00
ANG67d0cc92,2023,APBN,PkM,41092370483,22607687793,1,2026-05-17T15:02:44+07:00
ANG50846a30,2023,SBSN,Gaji,44277730582,23929524497,1,2026-05-17T15:02:44+07:00
ANG59e0c9a6,2023,SBSN,Operasional,46662589156,29156405220,1,2026-05-17T15:02:44+07:00
ANG89d219c2,2023,SBSN,Penelitian,19156537168,10796378647,1,2026-05-17T15:02:44+07:00
ANG1ed4e6f3,2023,SBSN,Investasi,22215638007,14624131728,1,2026-05-17T15:02:44+07:00
ANGab70e552,2023,SBSN,PkM,17169597069,13216293029,1,2026-05-17T15:02:44+07:00
ANGcbe8db77,2023,Hibah,Gaji,45849738707,21457343048,1,2026-05-17T15:02:44+07:00
ANGa0035173,2023,Hibah,Operasional,36275484125,23039828064,1,2026-05-17T15:02:44+07:00
ANG57b2762a,2023,Hibah,Penelitian,5265155497,2153057229,1,2026-05-17T15:02:44+07:00
ANGfd364697,2023,Hibah,Investasi,47548261104,42286709612,1,2026-05-17T15:02:44+07:00
ANGdcd96a16,2023,Hibah,PkM,48599039483,37213558375,1,2026-05-17T15:02:44+07:00
ANG8d3a3fc6,2023,PNBP,Gaji,46625263628,37343852276,2,2026-05-17T15:02:44+07:00
ANG0ccd2bb9,2023,PNBP,Operasional,26417262841,23585169474,2,2026-05-17T15:02:44+07:00
ANG19c0ac54,2023,PNBP,Penelitian,6109700977,4516808931,2,2026-05-17T15:02:44+07:00
ANG1dfddf45,2023,PNBP,Investasi,41089993836,21308017609,2,2026-05-17T15:02:44+07:00
ANGba7f684e,2023,PNBP,PkM,47095954388,43366437035,2,2026-05-17T15:02:44+07:00
ANG526ada58,2023,APBN,Gaji,4542645629,2301069164,2,2026-05-17T15:02:44+07:00
ANG85be9d13,2023,APBN,Operasional,12698286237,9839590667,2,2026-05-17T15:02:44+07:00
ANGb53200e2,2023,APBN,Penelitian,10693421724,10292731592,2,2026-05-17T15:02:44+07:00
ANGd9c4fb8b,2023,APBN,Investasi,16228495625,14281890204,2,2026-05-17T15:02:44+07:00
ANG46de0a31,2023,APBN,PkM,46083867553,26078949997,2,2026-05-17T15:02:44+07:00
ANG204a6344,2023,SBSN,Gaji,28371035327,27639827315,2,2026-05-17T15:02:44+07:00
ANG2e523505,2023,SBSN,Operasional,7211756170,2974948817,2,2026-05-17T15:02:44+07:00
ANGd89f97a7,2023,SBSN,Penelitian,8705743838,6637613931,2,2026-05-17T15:02:44+07:00
ANG574237d0,2023,SBSN,Investasi,47931874876,42823245513,2,2026-05-17T15:02:44+07:00
ANG122bff25,2023,SBSN,PkM,42979321522,27772889062,2,2026-05-17T15:02:44+07:00
ANGdae52c40,2023,Hibah,Gaji,13956604712,10887330855,2,2026-05-17T15:02:44+07:00
ANG28c00c81,2023,Hibah,Operasional,15858193569,13480926234,2,2026-05-17T15:02:44+07:00
ANG39e43060,2023,Hibah,Penelitian,15790475574,9970071604,2,2026-05-17T15:02:44+07:00
ANG04fa5a6f,2023,Hibah,Investasi,5644646071,4727178901,2,2026-05-17T15:02:44+07:00
ANG376a21ec,2023,Hibah,PkM,37153258936,20289514014,2,2026-05-17T15:02:44+07:00
ANG5db1d7eb,2023,PNBP,Gaji,28635456958,16540716808,3,2026-05-17T15:02:44+07:00
ANG6d078a83,2023,PNBP,Operasional,18633082063,8257490711,3,2026-05-17T15:02:44+07:00
ANG6415712b,2023,PNBP,Penelitian,4868684804,3786231787,3,2026-05-17T15:02:44+07:00
ANGda51f466,2023,PNBP,Investasi,28323397918,25355249847,3,2026-05-17T15:02:44+07:00
ANG8ddb294d,2023,PNBP,PkM,28458017088,13815088193,3,2026-05-17T15:02:44+07:00
ANGefb58286,2023,APBN,Gaji,12525803423,5723430153,3,2026-05-17T15:02:44+07:00
ANGabf19f7c,2023,APBN,Operasional,3466631804,2510342876,3,2026-05-17T15:02:44+07:00
ANGdf101a0f,2023,APBN,Penelitian,5094364362,2685328828,3,2026-05-17T15:02:44+07:00
ANG7fb0e774,2023,APBN,Investasi,48374518315,35719312511,3,2026-05-17T15:02:44+07:00
ANG96c4d7cf,2023,APBN,PkM,18653022234,7494297366,3,2026-05-17T15:02:44+07:00
ANG675d18e9,2023,SBSN,Gaji,42649148461,20091408971,3,2026-05-17T15:02:44+07:00
ANG5e5f07d8,2023,SBSN,Operasional,14300991033,11802449913,3,2026-05-17T15:02:44+07:00
ANG80000505,2023,SBSN,Penelitian,27752462288,19322210662,3,2026-05-17T15:02:44+07:00
ANGf6e53837,2023,SBSN,Investasi,2600201894,2516006974,3,2026-05-17T15:02:44+07:00
ANG06351ade,2023,SBSN,PkM,21565049222,14722362927,3,2026-05-17T15:02:44+07:00
ANG4c79d25e,2023,Hibah,Gaji,4940974248,3501780874,3,2026-05-17T15:02:44+07:00
ANG934469e7,2023,Hibah,Operasional,24393342888,12751300914,3,2026-05-17T15:02:44+07:00
ANG18972fb2,2023,Hibah,Penelitian,26880811716,20565781646,3,2026-05-17T15:02:44+07:00
ANG83be99c7,2023,Hibah,Investasi,22196028343,17220568229,3,2026-05-17T15:02:44+07:00
ANG0040e4cb,2023,Hibah,PkM,31067828081,15576450464,3,2026-05-17T15:02:44+07:00
ANG664174fc,2023,PNBP,Gaji,47705100048,22360707358,4,2026-05-17T15:02:44+07:00
ANG20e76aae,2023,PNBP,Operasional,33954559683,19487793853,4,2026-05-17T15:02:44+07:00
ANG24d28b3a,2023,PNBP,Penelitian,22407877979,11382581830,4,2026-05-17T15:02:44+07:00
ANG51e2dfef,2023,PNBP,Investasi,38739641060,21666999588,4,2026-05-17T15:02:44+07:00
ANG6dcb02de,2023,PNBP,PkM,27912195901,25102300701,4,2026-05-17T15:02:44+07:00
ANG46334852,2023,APBN,Gaji,9653875362,7914731582,4,2026-05-17T15:02:44+07:00
ANGe7553b69,2023,APBN,Operasional,39348041467,28721749814,4,2026-05-17T15:02:44+07:00
ANG28569769,2023,APBN,Penelitian,37092709568,30840381714,4,2026-05-17T15:02:44+07:00
ANG354890cf,2023,APBN,Investasi,34587885794,26402742269,4,2026-05-17T15:02:44+07:00
ANGc955cc2a,2023,APBN,PkM,23321743241,17803199871,4,2026-05-17T15:02:44+07:00
ANGb4f36c17,2023,SBSN,Gaji,10707468538,5369190107,4,2026-05-17T15:02:44+07:00
ANGa048120f,2023,SBSN,Operasional,25107828141,11603996110,4,2026-05-17T15:02:44+07:00
ANG40cd401b,2023,SBSN,Penelitian,17222748398,8121543011,4,2026-05-17T15:02:44+07:00
ANG2dcd6f67,2023,SBSN,Investasi,45878232572,44344405219,4,2026-05-17T15:02:44+07:00
ANG89fb8d12,2023,SBSN,PkM,15072831655,7844647646,4,2026-05-17T15:02:44+07:00
ANG8f6a7562,2023,Hibah,Gaji,32627485741,13966630977,4,2026-05-17T15:02:44+07:00
ANG86f446b6,2023,Hibah,Operasional,26446798548,21393342772,4,2026-05-17T15:02:44+07:00
ANG653f0185,2023,Hibah,Penelitian,37025416004,17583676469,4,2026-05-17T15:02:44+07:00
ANG112142a6,2023,Hibah,Investasi,21815817393,21063518973,4,2026-05-17T15:02:44+07:00
ANG5f2b34b3,2023,Hibah,PkM,41876226441,20558375778,4,2026-05-17T15:02:44+07:00
ANG03754238,2024,PNBP,Gaji,37918084607,19469613864,1,2026-05-17T15:02:44+07:00
ANG326c08aa,2024,PNBP,Operasional,48867685143,31957077202,1,2026-05-17T15:02:44+07:00
ANGe347efc6,2024,PNBP,Penelitian,28496227213,20409906551,1,2026-05-17T15:02:44+07:00
ANG80a8b2f1,2024,PNBP,Investasi,31671138935,29544205300,1,2026-05-17T15:02:44+07:00
ANG79b16b76,2024,PNBP,PkM,8850511645,6137168170,1,2026-05-17T15:02:44+07:00
ANGaf756a99,2024,APBN,Gaji,7396318403,3607254688,1,2026-05-17T15:02:44+07:00
ANG5ab67116,2024,APBN,Operasional,35911037767,34403279564,1,2026-05-17T15:02:44+07:00
ANG6e98ced7,2024,APBN,Penelitian,38251441229,29545376237,1,2026-05-17T15:02:44+07:00
ANG2067a916,2024,APBN,Investasi,34201609366,30745271553,1,2026-05-17T15:02:44+07:00
ANG2286eaac,2024,APBN,PkM,41479451208,31202239855,1,2026-05-17T15:02:44+07:00
ANG31491432,2024,SBSN,Gaji,6530405134,4769508328,1,2026-05-17T15:02:44+07:00
ANG93dd829b,2024,SBSN,Operasional,17145742916,14555905287,1,2026-05-17T15:02:44+07:00
ANG27d51533,2024,SBSN,Penelitian,2361904786,1431729928,1,2026-05-17T15:02:44+07:00
ANG957b1e59,2024,SBSN,Investasi,48200105934,28544511185,1,2026-05-17T15:02:44+07:00
ANGea8764f0,2024,SBSN,PkM,29040004283,22933800423,1,2026-05-17T15:02:44+07:00
ANG46348e4a,2024,Hibah,Gaji,32865117778,23964281329,1,2026-05-17T15:02:44+07:00
ANG0b2a5b1d,2024,Hibah,Operasional,49304607101,31028282320,1,2026-05-17T15:02:44+07:00
ANG4e7efb4a,2024,Hibah,Penelitian,18438380296,7568658088,1,2026-05-17T15:02:44+07:00
ANG10863ac1,2024,Hibah,Investasi,41892432171,22750667249,1,2026-05-17T15:02:44+07:00
ANGa7d2bf81,2024,Hibah,PkM,45921648543,19663794238,1,2026-05-17T15:02:44+07:00
ANGcc56edf8,2024,PNBP,Gaji,23436098240,16881847179,2,2026-05-17T15:02:44+07:00
ANGb0b341e5,2024,PNBP,Operasional,40577722277,37537273618,2,2026-05-17T15:02:44+07:00
ANGbe82c722,2024,PNBP,Penelitian,937254157,843369799,2,2026-05-17T15:02:44+07:00
ANG60703459,2024,PNBP,Investasi,36688722522,22298712079,2,2026-05-17T15:02:44+07:00
ANG71ace17b,2024,PNBP,PkM,48675757321,21417121326,2,2026-05-17T15:02:44+07:00
ANGf2f97f6e,2024,APBN,Gaji,38134222071,26747737804,2,2026-05-17T15:02:44+07:00
ANG2489d023,2024,APBN,Operasional,47779223717,31595394871,2,2026-05-17T15:02:44+07:00
ANG3d67d17b,2024,APBN,Penelitian,14200182984,10587248000,2,2026-05-17T15:02:44+07:00
ANG70e494a3,2024,APBN,Investasi,29512427934,14460109636,2,2026-05-17T15:02:44+07:00
ANG8c4672d6,2024,APBN,PkM,30710060042,17079920374,2,2026-05-17T15:02:44+07:00
ANG500d705e,2024,SBSN,Gaji,47713521720,27836461975,2,2026-05-17T15:02:44+07:00
ANG5b3b8a4b,2024,SBSN,Operasional,31290542946,20975062032,2,2026-05-17T15:02:44+07:00
ANGe1d21717,2024,SBSN,Penelitian,34000455510,31660551080,2,2026-05-17T15:02:44+07:00
ANGd08ce10c,2024,SBSN,Investasi,46081739760,40926769342,2,2026-05-17T15:02:44+07:00
ANG7d8b68b2,2024,SBSN,PkM,44869651417,21349615328,2,2026-05-17T15:02:44+07:00
ANGb5c894f3,2024,Hibah,Gaji,46751035439,27252451513,2,2026-05-17T15:02:44+07:00
ANGbfdf8f12,2024,Hibah,Operasional,12540226124,11652763168,2,2026-05-17T15:02:44+07:00
ANG1e23c60a,2024,Hibah,Penelitian,25964172688,16896018159,2,2026-05-17T15:02:44+07:00
ANG2c6560d9,2024,Hibah,Investasi,44885123203,23562347176,2,2026-05-17T15:02:44+07:00
ANG96521f43,2024,Hibah,PkM,14206049473,10163827549,2,2026-05-17T15:02:44+07:00
ANG5eb39984,2024,PNBP,Gaji,37970359213,32102568008,3,2026-05-17T15:02:44+07:00
ANG9d9b24c9,2024,PNBP,Operasional,22341651920,12640489965,3,2026-05-17T15:02:44+07:00
ANG27eec337,2024,PNBP,Penelitian,48475870025,36867916944,3,2026-05-17T15:02:44+07:00
ANGa8a8c134,2024,PNBP,Investasi,44104433380,29466933527,3,2026-05-17T15:02:44+07:00
ANG62a76056,2024,PNBP,PkM,35706350418,27470446683,3,2026-05-17T15:02:44+07:00
ANG0d7ebaf5,2024,APBN,Gaji,11243682972,10188458033,3,2026-05-17T15:02:44+07:00
ANGfbdf4632,2024,APBN,Operasional,37052079067,14868333357,3,2026-05-17T15:02:44+07:00
ANG976d4fee,2024,APBN,Penelitian,27265497478,13687313060,3,2026-05-17T15:02:44+07:00
ANG8a1f0d81,2024,APBN,Investasi,6375122543,3191450762,3,2026-05-17T15:02:44+07:00
ANG581486fd,2024,APBN,PkM,49875717721,31588438599,3,2026-05-17T15:02:44+07:00
ANG58cb0221,2024,SBSN,Gaji,17338251710,13262949500,3,2026-05-17T15:02:44+07:00
ANG67ecfdcc,2024,SBSN,Operasional,32294032351,30544934224,3,2026-05-17T15:02:44+07:00
ANGe77a3ba0,2024,SBSN,Penelitian,44100796814,40132310080,3,2026-05-17T15:02:44+07:00
ANG30b51019,2024,SBSN,Investasi,7906431620,6197426603,3,2026-05-17T15:02:44+07:00
ANG7f881b6d,2024,SBSN,PkM,15097081683,8106739759,3,2026-05-17T15:02:44+07:00
ANG41dbff2c,2024,Hibah,Gaji,29036392385,14823515871,3,2026-05-17T15:02:44+07:00
ANG5d4c834c,2024,Hibah,Operasional,3456874611,2794047370,3,2026-05-17T15:02:44+07:00
ANGb4228d66,2024,Hibah,Penelitian,1900348109,1196846148,3,2026-05-17T15:02:44+07:00
ANG57865605,2024,Hibah,Investasi,2055144031,1029150620,3,2026-05-17T15:02:44+07:00
ANG0c40577a,2024,Hibah,PkM,18537787572,16744236166,3,2026-05-17T15:02:44+07:00
ANG6217de18,2024,PNBP,Gaji,35769881350,30679874652,4,2026-05-17T15:02:44+07:00
ANG664de4a8,2024,PNBP,Operasional,19211309938,13072254020,4,2026-05-17T15:02:44+07:00
ANG092b5105,2024,PNBP,Penelitian,39869409914,38125770884,4,2026-05-17T15:02:44+07:00
